stop_id,stop_name,stop_lat,stop_lon
8504221,Neuchâtel,46.996723,6.935705
8503427,Schlatt,47.679502,8.687496
8502207,Sihlbrugg,47.238427,8.577041
8502185,Bremgarten Isenlauf,47.345936,8.341524
8501670,Niederwald,46.435336,8.190215
8508164,St. Urban Ziegelei,47.227326,7.836058
8504000,Pully-Nord,46.51467,6.657988
8509156,Litzirüti,46.797952,9.703268
8501068,Trélex,46.413706,6.206434
8503137,Gibswil,47.313715,8.915494
8501390,Belmont-sur-Montreux,46.442035,6.90613
8501110,Ependes,46.74641,6.607658
8503409,Bad Zurzach,47.588311,8.295564
8506204,Lütisburg,47.383828,9.070674
8506003,Sennhof-Kyburg,47.465174,8.76033
8506009,Saland,47.394213,8.854203
8503411,Koblenz Dorf,47.609384,8.240138
8508101,Roggwil-Wynau,47.251629,7.814904
8501093,Yens,46.519946,6.42733
8506214,Sitterdorf,47.505222,9.248985
8503503,Turgi,47.491755,8.253441
8501179,Pont-de-Drapel,46.319862,6.98653
8500031,Diepflingen,47.449556,7.837702
8503056,Ringlikon,47.360229,8.477376
8507290,Zweisimmen,46.55309,7.37532
8518459,Steinhausen Rigiblick,47.187894,8.479691
8504485,Ferenbalm-Gurbrü,46.954054,7.218866
8509260,Cinuos-chel-Brail,46.638532,10.021923
8509075,Davos Frauenkirch,46.766606,9.799247
8505172,Oberalppass,46.660231,8.670502
8501491,Les Posses,46.271165,7.050901
8504471,Ipsach,47.117372,7.235467
8501153,Le Lieu,46.646908,6.283447
8500268,Grandval,47.283711,7.422302
8501281,Blonay,46.465691,6.895951
8503301,Pfäffikon ZH,47.367085,8.784776
8508100,Langenthal,47.217301,7.784708
8503008,Zürich Affoltern,47.420913,8.508565
8503134,Bauma,47.368836,8.87821
8500119,Münchenstein,47.513386,7.617585
8504295,Baulmes,46.788917,6.52433
8504070,Montbovon,46.485891,7.04264
8506136,Steckborn,47.664506,8.981008
8501454,Fayot,46.212061,6.899521
8516154,Bern Brünnen Westside,46.943868,7.374681
8503107,Stäfa,47.240524,8.721631
8500209,Deitingen,47.218218,7.618899
8507276,St. Stephan,46.505128,7.400521
8504127,Faoug,46.908232,7.074592
8504416,Brügg BE,47.123629,7.278208
8501665,Münster VS,46.485363,8.266538
8500313,Rheinfelden Augarten,47.545867,7.768022
